Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (114) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 225
    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    statement                      shift and go to state 44
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    type                           shift and go to state 28
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 186

    (122) control_structures_while -> WHILE LPAREN conditions LBRACKET . statement_list RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (97) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (98) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (99) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (123) map -> . map_declaration map_assignment
    (120) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (121) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (84) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN value SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (124) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (60) control_structures_if_else -> . if_block
    (61) control_structures_if_else -> . if_block else_if_blocks
    (62) control_structures_if_else -> . if_block else_if_blocks else_block
    (63) control_structures_if_else -> . if_block else_block
    (115) control_structures_for -> . for_classic
    (116) control_structures_for -> . for_in
    (117) control_structures_for -> . for_each
    (122) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (87) type -> . INT
    (88) type -> . DOUBLE
    (89) type -> . STRING
    (90) type -> . BOOL
    (64) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (108) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (110) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (114) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    statement_list                 shift and go to state 226
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    type                           shift and go to state 28
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 187

    (64) if_block -> IF LPAREN conditions RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 227


state 188

    (108) for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 228


state 189

    (110) for_in -> FOR LPAREN for_in_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 229


state 190

    (114) for_each -> FOR LPAREN for_each_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 230


state 191

    (107) for_classic_parenthesis_content -> for_classic_initialization SEMICOLON . for_classic_conditions SEMICOLON for_classic_changes
    (102) for_classic_conditions -> . conditions
    (68) conditions -> . condition
    (69) conditions -> . condition AND conditions
    (70) conditions -> . condition OR conditions
    (71) condition -> . value comparator value
    (72) condition -> . NOT condition
    (91) value -> . NUMBER
    (92) value -> . NDOUBLE
    (93) value -> . TEXT
    (94) value -> . ID
    (95) value -> . TRUE
    (96) value -> . FALSE

    NOT             shift and go to state 72
    NUMBER          shift and go to state 98
    NDOUBLE         shift and go to state 67
    TEXT            shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    for_classic_conditions         shift and go to state 231
    conditions                     shift and go to state 232
    condition                      shift and go to state 65
    value                          shift and go to state 129

state 192

    (109) for_in_parenthesis_content -> FINAL ID . IN ID
    (113) for_each_parenthesis_content -> FINAL ID . LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID

    IN              shift and go to state 233
    LPAREN          shift and go to state 234


state 193

    (100) for_classic_initialization -> INT ID . ASSIGN NUMBER

    ASSIGN          shift and go to state 235


state 194

    (101) for_classic_initialization -> DOUBLE ID . ASSIGN NDOUBLE

    ASSIGN          shift and go to state 236


state 195

    (44) print -> PRINT LPAREN print_options RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    STRING          reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    VAR             reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    FINAL           reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    ID              reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    VOID            reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    LIST            reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    MAP             reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    INT             reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    BOOL            reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 44 (print -> PRINT LPAREN print_options RPAREN SEMICOLON .)


state 196

    (29) length -> call_list DOT LENGTH .

    RPAREN          reduce using rule 29 (length -> call_list DOT LENGTH .)


state 197

    (30) length -> TEXT DOT LENGTH .

    RPAREN          reduce using rule 30 (length -> TEXT DOT LENGTH .)


state 198

    (31) length -> ID DOT LENGTH .

    RPAREN          reduce using rule 31 (length -> ID DOT LENGTH .)


state 199

    (83) call_list -> LSBRACKET value_list RSBRACKET .

    DOT             reduce using rule 83 (call_list -> LSBRACKET value_list RSBRACKET .)


state 200

    (86) value_list -> value COMMA . value_list
    (85) value_list -> . value
    (86) value_list -> . value COMMA value_list
    (91) value -> . NUMBER
    (92) value -> . NDOUBLE
    (93) value -> . TEXT
    (94) value -> . ID
    (95) value -> . TRUE
    (96) value -> . FALSE

    NUMBER          shift and go to state 98
    NDOUBLE         shift and go to state 67
    TEXT            shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    value                          shift and go to state 152
    value_list                     shift and go to state 237

state 201

    (27) data_input -> STRING ID ASSIGN STDIN DOT . READLINESYNC LPAREN RPAREN SEMICOLON

    READLINESYNC    shift and go to state 238


state 202

    (28) data_input -> STRING QUESTION ID ASSIGN STDIN . DOT READLINESYNC LPAREN RPAREN SEMICOLON

    DOT             shift and go to state 239


state 203

    (120) constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    PRINT           reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    STRING          reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    VAR             reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    FINAL           reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    ID              reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    VOID            reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    LIST            reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    MAP             reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    INT             reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    BOOL            reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    IF              reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    FOR             reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    $end            reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 120 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)


state 204

    (33) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 33 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 33 (argument_list -> argument_list COMMA expression .)


state 205

    (118) constructor_parenthesis_content -> THIS DOT ID .
    (119) constructor_parenthesis_content -> THIS DOT ID . COMMA constructor_parenthesis_content

    RPAREN          reduce using rule 118 (constructor_parenthesis_content -> THIS DOT ID .)
    COMMA           shift and go to state 240


state 206

    (97) set -> VAR ID ASSIGN LBRACKET value_list . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 241


state 207

    (98) set -> VAR ID ASSIGN LESS STRING . GREATER LBRACKET RBRACKET SEMICOLON

    GREATER         shift and go to state 242


state 208

    (42) variable_definition -> VAR ID ASSIGN expression SEMICOLON .

    COMMENT_MULTI   reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    DYNAMIC         reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    RBRACKET        reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)


state 209

    (99) set -> FINAL ID ASSIGN CONST LBRACKET . value_list RBRACKET SEMICOLON
    (85) value_list -> . value
    (86) value_list -> . value COMMA value_list
    (91) value -> . NUMBER
    (92) value -> . NDOUBLE
    (93) value -> . TEXT
    (94) value -> . ID
    (95) value -> . TRUE
    (96) value -> . FALSE

    NUMBER          shift and go to state 98
    NDOUBLE         shift and go to state 67
    TEXT            shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    value_list                     shift and go to state 243
    value                          shift and go to state 152

state 210

    (127) map_contents -> map_content COMMA map_contents .

    RBRACKET        reduce using rule 127 (map_contents -> map_content COMMA map_contents .)


state 211

    (128) map_content -> key_value COLON value .

    COMMA           reduce using rule 128 (map_content -> key_value COLON value .)
    RBRACKET        reduce using rule 128 (map_content -> key_value COLON value .)


state 212

    (81) parameter -> type ID .

    RPAREN          reduce using rule 81 (parameter -> type ID .)
    COMMA           reduce using rule 81 (parameter -> type ID .)


state 213

    (34) function -> type ID LPAREN parameter_list RPAREN . LBRACKET statement_list RBRACKET
    (121) function -> type ID LPAREN parameter_list RPAREN . ASSIGN GREATER expression

    LBRACKET        shift and go to state 244
    ASSIGN          shift and go to state 245


state 214

    (80) parameter_list -> parameter_list COMMA . parameter
    (81) parameter -> . type ID
    (82) parameter -> . REQUIRED type ID
    (87) type -> . INT
    (88) type -> . DOUBLE
    (89) type -> . STRING
    (90) type -> . BOOL

    REQUIRED        shift and go to state 171
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 109
    BOOL            shift and go to state 41

    parameter                      shift and go to state 246
    type                           shift and go to state 167

state 215

    (36) function -> type ID LPAREN RPAREN LBRACKET . statement_list RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (97) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (98) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (99) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (123) map -> . map_declaration map_assignment
    (120) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (121) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (84) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN value SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (124) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (60) control_structures_if_else -> . if_block
    (61) control_structures_if_else -> . if_block else_if_blocks
    (62) control_structures_if_else -> . if_block else_if_blocks else_block
    (63) control_structures_if_else -> . if_block else_block
    (115) control_structures_for -> . for_classic
    (116) control_structures_for -> . for_in
    (117) control_structures_for -> . for_each
    (122) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (87) type -> . INT
    (88) type -> . DOUBLE
    (89) type -> . STRING
    (90) type -> . BOOL
    (64) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (108) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (110) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (114) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    type                           shift and go to state 28
    statement_list                 shift and go to state 247
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 216

    (82) parameter -> REQUIRED type . ID

    ID              shift and go to state 248


state 217

    (40) variable_definition -> type ID ASSIGN expression SEMICOLON .

    COMMENT_MULTI   reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    DYNAMIC         reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    RBRACKET        reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)


state 218

    (35) function -> VOID ID LPAREN parameter_list RPAREN . LBRACKET statement_list RBRACKET
    (39) function -> VOID ID LPAREN parameter_list RPAREN . LBRACKET RBRACKET

    LBRACKET        shift and go to state 249


state 219

    (37) function -> VOID ID LPAREN RPAREN LBRACKET . statement_list RBRACKET
    (38) function -> VOID ID LPAREN RPAREN LBRACKET . RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (97) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (98) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (99) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (123) map -> . map_declaration map_assignment
    (120) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
