Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (94) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (95) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (96) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (120) map -> . map_declaration map_assignment
    (117) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (118) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN expression SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (121) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (59) control_structures_if_else -> . if_block
    (60) control_structures_if_else -> . if_block else_if_blocks
    (61) control_structures_if_else -> . if_block else_if_blocks else_block
    (62) control_structures_if_else -> . if_block else_block
    (112) control_structures_for -> . for_classic
    (113) control_structures_for -> . for_in
    (114) control_structures_for -> . for_each
    (119) control_structures_while -> . WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL
    (63) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (105) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (107) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (111) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 221
    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    statement                      shift and go to state 44
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    type                           shift and go to state 28
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 186

    (119) control_structures_while -> WHILE LPAREN conditions RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 222


state 187

    (63) if_block -> IF LPAREN conditions RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 223


state 188

    (105) for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 224


state 189

    (107) for_in -> FOR LPAREN for_in_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 225


state 190

    (111) for_each -> FOR LPAREN for_each_parenthesis_content RPAREN . LBRACKET statement_list RBRACKET

    LBRACKET        shift and go to state 226


state 191

    (104) for_classic_parenthesis_content -> for_classic_initialization SEMICOLON . for_classic_conditions SEMICOLON for_classic_changes
    (99) for_classic_conditions -> . conditions
    (67) conditions -> . condition
    (68) conditions -> . condition AND conditions
    (69) conditions -> . condition OR conditions
    (70) condition -> . value comparator value
    (71) condition -> . NOT value
    (90) value -> . operand
    (91) value -> . TEXT
    (92) value -> . TRUE
    (93) value -> . FALSE
    (51) operand -> . NUMBER
    (52) operand -> . NDOUBLE
    (53) operand -> . ID

    NOT             shift and go to state 72
    TEXT            shift and go to state 127
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NUMBER          shift and go to state 69
    NDOUBLE         shift and go to state 70
    ID              shift and go to state 128

    for_classic_conditions         shift and go to state 227
    conditions                     shift and go to state 228
    condition                      shift and go to state 65
    value                          shift and go to state 71
    operand                        shift and go to state 126

state 192

    (106) for_in_parenthesis_content -> FINAL ID . IN ID
    (110) for_each_parenthesis_content -> FINAL ID . LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID

    IN              shift and go to state 229
    LPAREN          shift and go to state 230


state 193

    (97) for_classic_initialization -> INT ID . ASSIGN NUMBER

    ASSIGN          shift and go to state 231


state 194

    (98) for_classic_initialization -> DOUBLE ID . ASSIGN NDOUBLE

    ASSIGN          shift and go to state 232


state 195

    (44) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FINAL           reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LIST            reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    MAP             reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 44 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 196

    (27) data_input -> STRING ID ASSIGN STDIN DOT . READLINESYNC LPAREN RPAREN SEMICOLON

    READLINESYNC    shift and go to state 233


state 197

    (28) data_input -> STRING QUESTION ID ASSIGN STDIN . DOT READLINESYNC LPAREN RPAREN SEMICOLON

    DOT             shift and go to state 234


state 198

    (117) constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .

    COMMENT_MULTI   reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    PRINT           reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    STRING          reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    VAR             reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    FINAL           reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    ID              reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    VOID            reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    LIST            reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    RETURN          reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    MAP             reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    WHILE           reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    INT             reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    BOOL            reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    IF              reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    FOR             reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    $end            reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 117 (constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON .)


state 199

    (33) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 33 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 33 (argument_list -> argument_list COMMA expression .)


state 200

    (115) constructor_parenthesis_content -> THIS DOT ID .
    (116) constructor_parenthesis_content -> THIS DOT ID . COMMA constructor_parenthesis_content

    RPAREN          reduce using rule 115 (constructor_parenthesis_content -> THIS DOT ID .)
    COMMA           shift and go to state 235


state 201

    (94) set -> VAR ID ASSIGN LBRACKET value_list . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 236


state 202

    (95) set -> VAR ID ASSIGN LESS STRING . GREATER LBRACKET RBRACKET SEMICOLON

    GREATER         shift and go to state 237


state 203

    (42) variable_definition -> VAR ID ASSIGN expression SEMICOLON .

    COMMENT_MULTI   reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    DYNAMIC         reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)
    RBRACKET        reduce using rule 42 (variable_definition -> VAR ID ASSIGN expression SEMICOLON .)


state 204

    (96) set -> FINAL ID ASSIGN CONST LBRACKET . value_list RBRACKET SEMICOLON
    (84) value_list -> . value
    (85) value_list -> . value COMMA value_list
    (90) value -> . operand
    (91) value -> . TEXT
    (92) value -> . TRUE
    (93) value -> . FALSE
    (51) operand -> . NUMBER
    (52) operand -> . NDOUBLE
    (53) operand -> . ID

    TEXT            shift and go to state 127
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NUMBER          shift and go to state 69
    NDOUBLE         shift and go to state 70
    ID              shift and go to state 128

    value_list                     shift and go to state 238
    value                          shift and go to state 130
    operand                        shift and go to state 126

state 205

    (124) map_contents -> map_content COMMA map_contents .

    RBRACKET        reduce using rule 124 (map_contents -> map_content COMMA map_contents .)


state 206

    (125) map_content -> key_value COLON value .

    COMMA           reduce using rule 125 (map_content -> key_value COLON value .)
    RBRACKET        reduce using rule 125 (map_content -> key_value COLON value .)


state 207

    (80) parameter -> type ID .

    RPAREN          reduce using rule 80 (parameter -> type ID .)
    COMMA           reduce using rule 80 (parameter -> type ID .)


state 208

    (34) function -> type ID LPAREN parameter_list RPAREN . LBRACKET statement_list RBRACKET
    (118) function -> type ID LPAREN parameter_list RPAREN . ASSIGN GREATER expression

    LBRACKET        shift and go to state 239
    ASSIGN          shift and go to state 240


state 209

    (79) parameter_list -> parameter_list COMMA . parameter
    (80) parameter -> . type ID
    (81) parameter -> . REQUIRED type ID
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL

    REQUIRED        shift and go to state 166
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 103
    BOOL            shift and go to state 41

    parameter                      shift and go to state 241
    type                           shift and go to state 162

state 210

    (36) function -> type ID LPAREN RPAREN LBRACKET . statement_list RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (94) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (95) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (96) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (120) map -> . map_declaration map_assignment
    (117) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (118) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN expression SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (121) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (59) control_structures_if_else -> . if_block
    (60) control_structures_if_else -> . if_block else_if_blocks
    (61) control_structures_if_else -> . if_block else_if_blocks else_block
    (62) control_structures_if_else -> . if_block else_block
    (112) control_structures_for -> . for_classic
    (113) control_structures_for -> . for_in
    (114) control_structures_for -> . for_each
    (119) control_structures_while -> . WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL
    (63) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (105) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (107) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (111) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    type                           shift and go to state 28
    statement_list                 shift and go to state 242
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 211

    (81) parameter -> REQUIRED type . ID

    ID              shift and go to state 243


state 212

    (40) variable_definition -> type ID ASSIGN expression SEMICOLON .

    COMMENT_MULTI   reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    COMMENT_SINGLE  reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    DYNAMIC         reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)
    RBRACKET        reduce using rule 40 (variable_definition -> type ID ASSIGN expression SEMICOLON .)


state 213

    (35) function -> VOID ID LPAREN parameter_list RPAREN . LBRACKET statement_list RBRACKET
    (39) function -> VOID ID LPAREN parameter_list RPAREN . LBRACKET RBRACKET

    LBRACKET        shift and go to state 244


state 214

    (37) function -> VOID ID LPAREN RPAREN LBRACKET . statement_list RBRACKET
    (38) function -> VOID ID LPAREN RPAREN LBRACKET . RBRACKET
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (94) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (95) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (96) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (120) map -> . map_declaration map_assignment
    (117) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (118) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN expression SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (121) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (59) control_structures_if_else -> . if_block
    (60) control_structures_if_else -> . if_block else_if_blocks
    (61) control_structures_if_else -> . if_block else_if_blocks else_block
    (62) control_structures_if_else -> . if_block else_block
    (112) control_structures_for -> . for_classic
    (113) control_structures_for -> . for_in
    (114) control_structures_for -> . for_each
    (119) control_structures_while -> . WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL
    (63) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (105) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (107) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (111) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    RBRACKET        shift and go to state 246
    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
